movie_title,movie_imdb_link,title_year,imdb_score
The Last of the MohicansÂ ,http://www.imdb.com/title/tt0104691/?ref_=fn_tt_tt_1,1992,7.8
RayÂ ,http://www.imdb.com/title/tt0350258/?ref_=fn_tt_tt_1,2004,7.7
Sin CityÂ ,http://www.imdb.com/title/tt0401792/?ref_=fn_tt_tt_1,2005,8.1
Vantage PointÂ ,http://www.imdb.com/title/tt0443274/?ref_=fn_tt_tt_1,2008,6.6
"I Love You, ManÂ ",http://www.imdb.com/title/tt1155056/?ref_=fn_tt_tt_1,2009,7.1
Shallow HalÂ ,http://www.imdb.com/title/tt0256380/?ref_=fn_tt_tt_1,2001,5.9
JFKÂ ,http://www.imdb.com/title/tt0102138/?ref_=fn_tt_tt_1,1991,8
Big Momma's House 2Â ,http://www.imdb.com/title/tt0421729/?ref_=fn_tt_tt_1,2006,4.6
The MexicanÂ ,http://www.imdb.com/title/tt0236493/?ref_=fn_tt_tt_1,2001,6.1
17 AgainÂ ,http://www.imdb.com/title/tt0974661/?ref_=fn_tt_tt_1,2009,6.4
The Other WomanÂ ,http://www.imdb.com/title/tt2203939/?ref_=fn_tt_tt_1,2014,6
The Final DestinationÂ ,http://www.imdb.com/title/tt1144884/?ref_=fn_tt_tt_1,2009,5.2
Bridge of SpiesÂ ,http://www.imdb.com/title/tt3682448/?ref_=fn_tt_tt_1,2015,7.6
Behind Enemy LinesÂ ,http://www.imdb.com/title/tt0159273/?ref_=fn_tt_tt_1,2001,6.4
Get Him to the GreekÂ ,http://www.imdb.com/title/tt1226229/?ref_=fn_tt_tt_1,2010,6.4
Shall We DanceÂ ,http://www.imdb.com/title/tt0358135/?ref_=fn_tt_tt_1,2004,6.1
Small SoldiersÂ ,http://www.imdb.com/title/tt0122718/?ref_=fn_tt_tt_1,1998,6.1
SpawnÂ ,http://www.imdb.com/title/tt0120177/?ref_=fn_tt_tt_1,1997,5.2
The Count of Monte CristoÂ ,http://www.imdb.com/title/tt0245844/?ref_=fn_tt_tt_1,2002,7.7
The Lincoln LawyerÂ ,http://www.imdb.com/title/tt1189340/?ref_=fn_tt_tt_1,2011,7.3
UnknownÂ ,http://www.imdb.com/title/tt1401152/?ref_=fn_tt_tt_1,2011,6.9
The PrestigeÂ ,http://www.imdb.com/title/tt0482571/?ref_=fn_tt_tt_1,2006,8.5
Horrible Bosses 2Â ,http://www.imdb.com/title/tt2170439/?ref_=fn_tt_tt_1,2014,6.3
Escape from Planet EarthÂ ,http://www.imdb.com/title/tt0765446/?ref_=fn_tt_tt_1,2013,5.9
ApocalyptoÂ ,http://www.imdb.com/title/tt0472043/?ref_=fn_tt_tt_1,2006,7.8
The Living DaylightsÂ ,http://www.imdb.com/title/tt0093428/?ref_=fn_tt_tt_1,1987,6.7
PredatorsÂ ,http://www.imdb.com/title/tt1424381/?ref_=fn_tt_tt_1,2010,6.4
Legal EaglesÂ ,http://www.imdb.com/title/tt0091396/?ref_=fn_tt_tt_1,1986,5.9
Secret WindowÂ ,http://www.imdb.com/title/tt0363988/?ref_=fn_tt_tt_1,2004,6.6
The Lake HouseÂ ,http://www.imdb.com/title/tt0410297/?ref_=fn_tt_tt_1,2006,6.8
The Skeleton KeyÂ ,http://www.imdb.com/title/tt0397101/?ref_=fn_tt_tt_1,2005,6.5
The Odd Life of Timothy GreenÂ ,http://www.imdb.com/title/tt1462769/?ref_=fn_tt_tt_1,2012,6.6
Made of HonorÂ ,http://www.imdb.com/title/tt0866439/?ref_=fn_tt_tt_1,2008,5.8
Jersey BoysÂ ,http://www.imdb.com/title/tt1742044/?ref_=fn_tt_tt_1,2014,6.9
The RainmakerÂ ,http://www.imdb.com/title/tt0119978/?ref_=fn_tt_tt_1,1997,7.1
GothikaÂ ,http://www.imdb.com/title/tt0348836/?ref_=fn_tt_tt_1,2003,5.8
AmistadÂ ,http://www.imdb.com/title/tt0118607/?ref_=fn_tt_tt_1,1997,7.2
Medicine ManÂ ,http://www.imdb.com/title/tt0104839/?ref_=fn_tt_tt_1,1992,6
Aliens vs. Predator: RequiemÂ ,http://www.imdb.com/title/tt0758730/?ref_=fn_tt_tt_1,2007,4.7
RiÂ¢hie RiÂ¢hÂ ,http://www.imdb.com/title/tt0110989/?ref_=fn_tt_tt_1,1994,5.2
Autumn in New YorkÂ ,http://www.imdb.com/title/tt0174480/?ref_=fn_tt_tt_1,2000,5.5
Music and LyricsÂ ,http://www.imdb.com/title/tt0758766/?ref_=fn_tt_tt_1,2007,6.5
PaulÂ ,http://www.imdb.com/title/tt1092026/?ref_=fn_tt_tt_1,2011,7
The Guilt TripÂ ,http://www.imdb.com/title/tt1694020/?ref_=fn_tt_tt_1,2012,5.8
Scream 4Â ,http://www.imdb.com/title/tt1262416/?ref_=fn_tt_tt_1,2011,6.2
8MMÂ ,http://www.imdb.com/title/tt0134273/?ref_=fn_tt_tt_1,1999,6.5
The DoorsÂ ,http://www.imdb.com/title/tt0101761/?ref_=fn_tt_tt_1,1991,7.2
Sex TapeÂ ,http://www.imdb.com/title/tt1956620/?ref_=fn_tt_tt_1,2014,5.1
Hanging UpÂ ,http://www.imdb.com/title/tt0162983/?ref_=fn_tt_tt_1,2000,4.7
Final Destination 5Â ,http://www.imdb.com/title/tt1622979/?ref_=fn_tt_tt_1,2011,5.9
Mickey Blue EyesÂ ,http://www.imdb.com/title/tt0130121/?ref_=fn_tt_tt_1,1999,5.8
Pay It ForwardÂ ,http://www.imdb.com/title/tt0223897/?ref_=fn_tt_tt_1,2000,7.2
Fever PitchÂ ,http://www.imdb.com/title/tt0332047/?ref_=fn_tt_tt_1,2005,6.2
Drillbit TaylorÂ ,http://www.imdb.com/title/tt0817538/?ref_=fn_tt_tt_1,2008,5.7
A Million Ways to Die in the WestÂ ,http://www.imdb.com/title/tt2557490/?ref_=fn_tt_tt_1,2014,6.1
The ShadowÂ ,http://www.imdb.com/title/tt0111143/?ref_=fn_tt_tt_1,1994,6
Extremely Loud & Incredibly CloseÂ ,http://www.imdb.com/title/tt0477302/?ref_=fn_tt_tt_1,2011,6.9
Morning GloryÂ ,http://www.imdb.com/title/tt1126618/?ref_=fn_tt_tt_1,2010,6.5
Get Rich or Die Tryin'Â ,http://www.imdb.com/title/tt0430308/?ref_=fn_tt_tt_1,2005,5
The Art of WarÂ ,http://www.imdb.com/title/tt0160009/?ref_=fn_tt_tt_1,2000,5.7
RentÂ ,http://www.imdb.com/title/tt0294870/?ref_=fn_tt_tt_1,2005,7
Bless the ChildÂ ,http://www.imdb.com/title/tt0163983/?ref_=fn_tt_tt_1,2000,5.1
The Out-of-TownersÂ ,http://www.imdb.com/title/tt0129280/?ref_=fn_tt_tt_1,1999,5.3
The Island of Dr. MoreauÂ ,http://www.imdb.com/title/tt0116654/?ref_=fn_tt_tt_1,1996,4.4
The MusketeerÂ ,http://www.imdb.com/title/tt0246544/?ref_=fn_tt_tt_1,2001,4.7
The Other Boleyn GirlÂ ,http://www.imdb.com/title/tt0467200/?ref_=fn_tt_tt_1,2008,6.7
Sweet NovemberÂ ,http://www.imdb.com/title/tt0230838/?ref_=fn_tt_tt_1,2001,6.7
The ReapingÂ ,http://www.imdb.com/title/tt0444682/?ref_=fn_tt_tt_1,2007,5.7
Mean StreetsÂ ,http://www.imdb.com/title/tt0070379/?ref_=fn_tt_tt_1,1973,7.4
Renaissance ManÂ ,http://www.imdb.com/title/tt0110971/?ref_=fn_tt_tt_1,1994,6.1
ColombianaÂ ,http://www.imdb.com/title/tt1657507/?ref_=fn_tt_tt_1,2011,6.4
The Magic Sword: Quest for CamelotÂ ,http://www.imdb.com/title/tt0120800/?ref_=fn_tt_tt_1,1998,6.2
City by the SeaÂ ,http://www.imdb.com/title/tt0269095/?ref_=fn_tt_tt_1,2002,6.2
At First SightÂ ,http://www.imdb.com/title/tt0132512/?ref_=fn_tt_tt_1,1999,5.9
TorqueÂ ,http://www.imdb.com/title/tt0329691/?ref_=fn_tt_tt_1,2004,4
City HallÂ ,http://www.imdb.com/title/tt0115907/?ref_=fn_tt_tt_1,1996,6.2
ShowgirlsÂ ,http://www.imdb.com/title/tt0114436/?ref_=fn_tt_tt_1,1995,4.6
Marie AntoinetteÂ ,http://www.imdb.com/title/tt0422720/?ref_=fn_tt_tt_1,2006,6.4
Kiss of DeathÂ ,http://www.imdb.com/title/tt0113552/?ref_=fn_tt_tt_1,1995,5.9
Get CarterÂ ,http://www.imdb.com/title/tt0208988/?ref_=fn_tt_tt_1,2000,5.1
The ImpossibleÂ ,http://www.imdb.com/title/tt1649419/?ref_=fn_tt_tt_1,2012,7.6
IshtarÂ ,http://www.imdb.com/title/tt0093278/?ref_=fn_tt_tt_1,1987,4.2
Fantastic Mr. FoxÂ ,http://www.imdb.com/title/tt0432283/?ref_=fn_tt_tt_1,2009,7.8
Life or Something Like ItÂ ,http://www.imdb.com/title/tt0282687/?ref_=fn_tt_tt_1,2002,5.8
Memoirs of an Invisible ManÂ ,http://www.imdb.com/title/tt0104850/?ref_=fn_tt_tt_1,1992,5.9
AmÃ©lieÂ ,http://www.imdb.com/title/tt0211915/?ref_=fn_tt_tt_1,2001,8.4
New York MinuteÂ ,http://www.imdb.com/title/tt0363282/?ref_=fn_tt_tt_1,2004,4.8
AlfieÂ ,http://www.imdb.com/title/tt0375173/?ref_=fn_tt_tt_1,2004,6.2
Big MiracleÂ ,http://www.imdb.com/title/tt1430615/?ref_=fn_tt_tt_1,2012,6.5
The Deep End of the OceanÂ ,http://www.imdb.com/title/tt0120646/?ref_=fn_tt_tt_1,1999,6.3
FeardotcomÂ ,http://www.imdb.com/title/tt0295254/?ref_=fn_tt_tt_1,2002,3.3
Cirque du Freak: The Vampire's AssistantÂ ,http://www.imdb.com/title/tt0450405/?ref_=fn_tt_tt_1,2009,5.9
DuplexÂ ,http://www.imdb.com/title/tt0266489/?ref_=fn_tt_tt_1,2003,5.8
Soul MenÂ ,http://www.imdb.com/title/tt1111948/?ref_=fn_tt_tt_1,2008,6.5
Raise the TitanicÂ ,http://www.imdb.com/title/tt0081400/?ref_=fn_tt_tt_1,1980,4.7
Universal Soldier: The ReturnÂ ,http://www.imdb.com/title/tt0176269/?ref_=fn_tt_tt_1,1999,4.1
PandorumÂ ,http://www.imdb.com/title/tt1188729/?ref_=fn_tt_tt_1,2009,6.8
ImpostorÂ ,http://www.imdb.com/title/tt0160399/?ref_=fn_tt_tt_1,2001,6.2
Extreme OpsÂ ,http://www.imdb.com/title/tt0283160/?ref_=fn_tt_tt_1,2002,4.5
Just VisitingÂ ,http://www.imdb.com/title/tt0189192/?ref_=fn_tt_tt_1,2001,5.8
SunshineÂ ,http://www.imdb.com/title/tt0448134/?ref_=fn_tt_tt_1,2007,7.3
A Thousand WordsÂ ,http://www.imdb.com/title/tt0763831/?ref_=fn_tt_tt_1,2012,5.9
DelgoÂ ,http://www.imdb.com/title/tt0361500/?ref_=fn_tt_tt_1,2008,4.4
The GunmanÂ ,http://www.imdb.com/title/tt2515034/?ref_=fn_tt_tt_1,2015,5.8
Alex Rider: Operation StormbreakerÂ ,http://www.imdb.com/title/tt0457495/?ref_=fn_tt_tt_1,2006,5.1
DisturbiaÂ ,http://www.imdb.com/title/tt0486822/?ref_=fn_tt_tt_1,2007,6.9
HackersÂ ,http://www.imdb.com/title/tt0113243/?ref_=fn_tt_tt_1,1995,6.2
The Hunting PartyÂ ,http://www.imdb.com/title/tt0455782/?ref_=fn_tt_tt_1,2007,6.9
The Hudsucker ProxyÂ ,http://www.imdb.com/title/tt0110074/?ref_=fn_tt_tt_1,1994,7.3
The WarlordsÂ ,http://www.imdb.com/title/tt0913968/?ref_=fn_tt_tt_1,2007,7.1
Nomad: The WarriorÂ ,http://www.imdb.com/title/tt0374089/?ref_=fn_tt_tt_1,2005,6
SnowpiercerÂ ,http://www.imdb.com/title/tt1706620/?ref_=fn_tt_tt_1,2013,7
A Monster in ParisÂ ,http://www.imdb.com/title/tt0961097/?ref_=fn_tt_tt_1,2011,6.8
The Last ShotÂ ,http://www.imdb.com/title/tt0357054/?ref_=fn_tt_tt_1,2004,5.7
The CrowÂ ,http://www.imdb.com/title/tt0109506/?ref_=fn_tt_tt_1,1994,7.6
Baahubali: The BeginningÂ ,http://www.imdb.com/title/tt2631186/?ref_=fn_tt_tt_1,2015,8.4
The Time Traveler's WifeÂ ,http://www.imdb.com/title/tt0452694/?ref_=fn_tt_tt_1,2009,7.1
Because I Said SoÂ ,http://www.imdb.com/title/tt0490084/?ref_=fn_tt_tt_1,2007,5.6
FrankenweenieÂ ,http://www.imdb.com/title/tt1142977/?ref_=fn_tt_tt_1,2012,7
SerenityÂ ,http://www.imdb.com/title/tt0379786/?ref_=fn_tt_tt_1,2005,8
Against the RopesÂ ,http://www.imdb.com/title/tt0312329/?ref_=fn_tt_tt_1,2004,5.3
Superman IIIÂ ,http://www.imdb.com/title/tt0086393/?ref_=fn_tt_tt_1,1983,4.9
Grudge MatchÂ ,http://www.imdb.com/title/tt1661382/?ref_=fn_tt_tt_1,2013,6.4
Red CliffÂ ,http://www.imdb.com/title/tt0425637/?ref_=fn_tt_tt_1,2008,7.4
Sweet Home AlabamaÂ ,http://www.imdb.com/title/tt0256415/?ref_=fn_tt_tt_1,2002,6.1
The Ugly TruthÂ ,http://www.imdb.com/title/tt1142988/?ref_=fn_tt_tt_1,2009,6.5
Sgt. BilkoÂ ,http://www.imdb.com/title/tt0117608/?ref_=fn_tt_tt_1,1996,5.7
Spy Kids 2: Island of Lost DreamsÂ ,http://www.imdb.com/title/tt0287717/?ref_=fn_tt_tt_1,2002,5.1
Star Trek: GenerationsÂ ,http://www.imdb.com/title/tt0111280/?ref_=fn_tt_tt_1,1994,6.6
The GrandmasterÂ ,http://www.imdb.com/title/tt1462900/?ref_=fn_tt_tt_1,2013,6.5
Water for ElephantsÂ ,http://www.imdb.com/title/tt1067583/?ref_=fn_tt_tt_1,2011,6.9
Dragon Nest: Warriors' DawnÂ ,http://www.imdb.com/title/tt2911342/?ref_=fn_tt_tt_1,2014,6.4
The HurricaneÂ ,http://www.imdb.com/title/tt0174856/?ref_=fn_tt_tt_1,1999,7.6
EnoughÂ ,http://www.imdb.com/title/tt0278435/?ref_=fn_tt_tt_1,2002,5.6
HeartbreakersÂ ,http://www.imdb.com/title/tt0125022/?ref_=fn_tt_tt_1,2001,6.2
Paul Blart: Mall Cop 2Â ,http://www.imdb.com/title/tt3450650/?ref_=fn_tt_tt_1,2015,4.4
Angel EyesÂ ,http://www.imdb.com/title/tt0225071/?ref_=fn_tt_tt_1,2001,5.6
Joe SomebodyÂ ,http://www.imdb.com/title/tt0279889/?ref_=fn_tt_tt_1,2001,5.5
The Ninth GateÂ ,http://www.imdb.com/title/tt0142688/?ref_=fn_tt_tt_1,1999,6.7
Extreme MeasuresÂ ,http://www.imdb.com/title/tt0116259/?ref_=fn_tt_tt_1,1996,6.1
Rock StarÂ ,http://www.imdb.com/title/tt0202470/?ref_=fn_tt_tt_1,2001,6.2
PreciousÂ ,http://www.imdb.com/title/tt0929632/?ref_=fn_tt_tt_1,2009,7.3
White SquallÂ ,http://www.imdb.com/title/tt0118158/?ref_=fn_tt_tt_1,1996,6.6
The ThingÂ ,http://www.imdb.com/title/tt0084787/?ref_=fn_tt_tt_1,1982,8.2
RiddickÂ ,http://www.imdb.com/title/tt1411250/?ref_=fn_tt_tt_1,2013,6.4
SwitchbackÂ ,http://www.imdb.com/title/tt0119210/?ref_=fn_tt_tt_1,1997,6.4
Texas RangersÂ ,http://www.imdb.com/title/tt0193560/?ref_=fn_tt_tt_1,2001,5.2
City of EmberÂ ,http://www.imdb.com/title/tt0970411/?ref_=fn_tt_tt_1,2008,6.5
The MasterÂ ,http://www.imdb.com/title/tt1560747/?ref_=fn_tt_tt_1,2012,7.1
Virgin TerritoryÂ ,http://www.imdb.com/title/tt0437954/?ref_=fn_tt_tt_1,2007,4.8
The ExpressÂ ,http://www.imdb.com/title/tt0469903/?ref_=fn_tt_tt_1,2008,7.3
The 5th WaveÂ ,http://www.imdb.com/title/tt2304933/?ref_=fn_tt_tt_1,2016,5.2
CreedÂ ,http://www.imdb.com/title/tt3076658/?ref_=fn_tt_tt_1,2015,7.7
The TownÂ ,http://www.imdb.com/title/tt0840361/?ref_=fn_tt_tt_1,2010,7.6
What to Expect When You're ExpectingÂ ,http://www.imdb.com/title/tt1586265/?ref_=fn_tt_tt_1,2012,5.7
Burn After ReadingÂ ,http://www.imdb.com/title/tt0887883/?ref_=fn_tt_tt_1,2008,7
Nim's IslandÂ ,http://www.imdb.com/title/tt0410377/?ref_=fn_tt_tt_1,2008,6
RushÂ ,http://www.imdb.com/title/tt1979320/?ref_=fn_tt_tt_1,2013,8.1
MagnoliaÂ ,http://www.imdb.com/title/tt0175880/?ref_=fn_tt_tt_1,1999,8
Cop OutÂ ,http://www.imdb.com/title/tt1385867/?ref_=fn_tt_tt_1,2010,5.6
How to Be SingleÂ ,http://www.imdb.com/title/tt1292566/?ref_=fn_tt_tt_1,2016,6.1
Dolphin TaleÂ ,http://www.imdb.com/title/tt1564349/?ref_=fn_tt_tt_1,2011,6.9
TwilightÂ ,http://www.imdb.com/title/tt1099212/?ref_=fn_tt_tt_1,2008,5.2
John QÂ ,http://www.imdb.com/title/tt0251160/?ref_=fn_tt_tt_1,2002,7
Blue StreakÂ ,http://www.imdb.com/title/tt0181316/?ref_=fn_tt_tt_1,1999,6.3
We're the MillersÂ ,http://www.imdb.com/title/tt1723121/?ref_=fn_tt_tt_1,2013,7
Obitaemyy ostrovÂ ,http://www.imdb.com/title/tt0972558/?ref_=fn_tt_tt_1,2009,5.3
BreakdownÂ ,http://www.imdb.com/title/tt0118771/?ref_=fn_tt_tt_1,1997,6.9
Never Say Never AgainÂ ,http://www.imdb.com/title/tt0086006/?ref_=fn_tt_tt_1,1983,6.2
Hot Tub Time MachineÂ ,http://www.imdb.com/title/tt1231587/?ref_=fn_tt_tt_1,2010,6.4
Dolphin Tale 2Â ,http://www.imdb.com/title/tt2978462/?ref_=fn_tt_tt_1,2014,6.4
Reindeer GamesÂ ,http://www.imdb.com/title/tt0184858/?ref_=fn_tt_tt_1,2000,5.7
A Man ApartÂ ,http://www.imdb.com/title/tt0266465/?ref_=fn_tt_tt_1,2003,6.1
AlohaÂ ,http://www.imdb.com/title/tt1243974/?ref_=fn_tt_tt_1,2015,5.4
Ghosts of MississippiÂ ,http://www.imdb.com/title/tt0116410/?ref_=fn_tt_tt_1,1996,6.7
Snow Falling on CedarsÂ ,http://www.imdb.com/title/tt0120834/?ref_=fn_tt_tt_1,1999,6.8
The RiteÂ ,http://www.imdb.com/title/tt1161864/?ref_=fn_tt_tt_1,2011,6
GattacaÂ ,http://www.imdb.com/title/tt0119177/?ref_=fn_tt_tt_1,1997,7.8
Isn't She GreatÂ ,http://www.imdb.com/title/tt0141399/?ref_=fn_tt_tt_1,2000,5.3
Space ChimpsÂ ,http://www.imdb.com/title/tt0482603/?ref_=fn_tt_tt_1,2008,4.5
Head of StateÂ ,http://www.imdb.com/title/tt0325537/?ref_=fn_tt_tt_1,2003,5.4
The HangoverÂ ,http://www.imdb.com/title/tt1119646/?ref_=fn_tt_tt_1,2009,7.8
Ip Man 3Â ,http://www.imdb.com/title/tt2888046/?ref_=fn_tt_tt_1,2015,7.2
Austin Powers: The Spy Who Shagged MeÂ ,http://www.imdb.com/title/tt0145660/?ref_=fn_tt_tt_1,1999,6.6
BatmanÂ ,http://www.imdb.com/title/tt0096895/?ref_=fn_tt_tt_1,1989,7.6
There Be DragonsÂ ,http://www.imdb.com/title/tt1316616/?ref_=fn_tt_tt_1,2011,5.9
Lethal Weapon 3Â ,http://www.imdb.com/title/tt0104714/?ref_=fn_tt_tt_1,1992,6.7
The Blind SideÂ ,http://www.imdb.com/title/tt0878804/?ref_=fn_tt_tt_1,2009,7.7
Spy KidsÂ ,http://www.imdb.com/title/tt0227538/?ref_=fn_tt_tt_1,2001,5.4
Horrible BossesÂ ,http://www.imdb.com/title/tt1499658/?ref_=fn_tt_tt_1,2011,6.9
True GritÂ ,http://www.imdb.com/title/tt1403865/?ref_=fn_tt_tt_1,2010,7.7
The Devil Wears PradaÂ ,http://www.imdb.com/title/tt0458352/?ref_=fn_tt_tt_1,2006,6.8
Star Trek: The Motion PictureÂ ,http://www.imdb.com/title/tt0079945/?ref_=fn_tt_tt_1,1979,6.4
Identity ThiefÂ ,http://www.imdb.com/title/tt2024432/?ref_=fn_tt_tt_1,2013,5.7
Cape FearÂ ,http://www.imdb.com/title/tt0101540/?ref_=fn_tt_tt_1,1991,7.3
21Â ,http://www.imdb.com/title/tt0478087/?ref_=fn_tt_tt_1,2008,6.8
TrainwreckÂ ,http://www.imdb.com/title/tt3152624/?ref_=fn_tt_tt_1,2015,6.3
Guess WhoÂ ,http://www.imdb.com/title/tt0372237/?ref_=fn_tt_tt_1,2005,5.9
The English PatientÂ ,http://www.imdb.com/title/tt0116209/?ref_=fn_tt_tt_1,1996,7.4
L.A. ConfidentialÂ ,http://www.imdb.com/title/tt0119488/?ref_=fn_tt_tt_1,1997,8.3
Sky HighÂ ,http://www.imdb.com/title/tt0405325/?ref_=fn_tt_tt_1,2005,6.2
In & OutÂ ,http://www.imdb.com/title/tt0119360/?ref_=fn_tt_tt_1,1997,6.3
SpeciesÂ ,http://www.imdb.com/title/tt0114508/?ref_=fn_tt_tt_1,1995,5.8
A Nightmare on Elm StreetÂ ,http://www.imdb.com/title/tt0087800/?ref_=fn_tt_tt_1,1984,7.5
The CellÂ ,http://www.imdb.com/title/tt0209958/?ref_=fn_tt_tt_1,2000,6.3
The Man in the Iron MaskÂ ,http://www.imdb.com/title/tt0120744/?ref_=fn_tt_tt_1,1998,6.4
SecretariatÂ ,http://www.imdb.com/title/tt1028576/?ref_=fn_tt_tt_1,2010,7.2
TMNTÂ ,http://www.imdb.com/title/tt0453556/?ref_=fn_tt_tt_1,2007,6.3
RadioÂ ,http://www.imdb.com/title/tt0316465/?ref_=fn_tt_tt_1,2003,6.9
Friends with BenefitsÂ ,http://www.imdb.com/title/tt1632708/?ref_=fn_tt_tt_1,2011,6.6
Neighbors 2: Sorority RisingÂ ,http://www.imdb.com/title/tt4438848/?ref_=fn_tt_tt_1,2016,6
Saving Mr. BanksÂ ,http://www.imdb.com/title/tt2140373/?ref_=fn_tt_tt_1,2013,7.5
Malcolm XÂ ,http://www.imdb.com/title/tt0104797/?ref_=fn_tt_tt_1,1992,7.7
This Is 40Â ,http://www.imdb.com/title/tt1758830/?ref_=fn_tt_tt_1,2012,6.2
Old DogsÂ ,http://www.imdb.com/title/tt0976238/?ref_=fn_tt_tt_1,2009,5.4
Underworld: Rise of the LycansÂ ,http://www.imdb.com/title/tt0834001/?ref_=fn_tt_tt_1,2009,6.6
License to WedÂ ,http://www.imdb.com/title/tt0762114/?ref_=fn_tt_tt_1,2007,5.3
The BenchwarmersÂ ,http://www.imdb.com/title/tt0437863/?ref_=fn_tt_tt_1,2006,5.6
Must Love DogsÂ ,http://www.imdb.com/title/tt0417001/?ref_=fn_tt_tt_1,2005,5.9
Donnie BrascoÂ ,http://www.imdb.com/title/tt0119008/?ref_=fn_tt_tt_1,1997,7.8
Resident EvilÂ ,http://www.imdb.com/title/tt0120804/?ref_=fn_tt_tt_1,2002,6.7
PoltergeistÂ ,http://www.imdb.com/title/tt0084516/?ref_=fn_tt_tt_1,1982,7.4
The LadykillersÂ ,http://www.imdb.com/title/tt0335245/?ref_=fn_tt_tt_1,2004,6.2
Max PayneÂ ,http://www.imdb.com/title/tt0467197/?ref_=fn_tt_tt_1,2008,5.4
In TimeÂ ,http://www.imdb.com/title/tt1637688/?ref_=fn_tt_tt_1,2011,6.7
The Back-up PlanÂ ,http://www.imdb.com/title/tt1212436/?ref_=fn_tt_tt_1,2010,5.3
Something BorrowedÂ ,http://www.imdb.com/title/tt0491152/?ref_=fn_tt_tt_1,2011,5.9
Black KnightÂ ,http://www.imdb.com/title/tt0265087/?ref_=fn_tt_tt_1,2001,4.8
The Bad News BearsÂ ,http://www.imdb.com/title/tt0074174/?ref_=fn_tt_tt_1,1976,7.3
Street FighterÂ ,http://www.imdb.com/title/tt0111301/?ref_=fn_tt_tt_1,1994,3.8
The PianistÂ ,http://www.imdb.com/title/tt0253474/?ref_=fn_tt_tt_1,2002,8.5
The Nativity StoryÂ ,http://www.imdb.com/title/tt0762121/?ref_=fn_tt_tt_1,2006,6.8
House of WaxÂ ,http://www.imdb.com/title/tt0397065/?ref_=fn_tt_tt_1,2005,5.3
CloserÂ ,http://www.imdb.com/title/tt0376541/?ref_=fn_tt_tt_1,2004,7.3
J. EdgarÂ ,http://www.imdb.com/title/tt1616195/?ref_=fn_tt_tt_1,2011,6.6
MirrorsÂ ,http://www.imdb.com/title/tt0790686/?ref_=fn_tt_tt_1,2008,6.2
Queen of the DamnedÂ ,http://www.imdb.com/title/tt0238546/?ref_=fn_tt_tt_1,2002,5.2
Predator 2Â ,http://www.imdb.com/title/tt0100403/?ref_=fn_tt_tt_1,1990,6.2
UntraceableÂ ,http://www.imdb.com/title/tt0880578/?ref_=fn_tt_tt_1,2008,6.2
Blast from the PastÂ ,http://www.imdb.com/title/tt0124298/?ref_=fn_tt_tt_1,1999,6.6
Flash GordonÂ ,http://www.imdb.com/title/tt0080745/?ref_=fn_tt_tt_1,1980,6.4
Jersey GirlÂ ,http://www.imdb.com/title/tt0300051/?ref_=fn_tt_tt_1,2004,6.2
Alex CrossÂ ,http://www.imdb.com/title/tt1712170/?ref_=fn_tt_tt_1,2012,5.1
Midnight in the Garden of Good and EvilÂ ,http://www.imdb.com/title/tt0119668/?ref_=fn_tt_tt_1,1997,6.6
HeistÂ ,http://www.imdb.com/title/tt3276924/?ref_=fn_tt_tt_1,2015,6.1
Nanny McPhee ReturnsÂ ,http://www.imdb.com/title/tt1415283/?ref_=fn_tt_tt_1,2010,6.1
HoffaÂ ,http://www.imdb.com/title/tt0104427/?ref_=fn_tt_tt_1,1992,6.6
The X Files: I Want to BelieveÂ ,http://www.imdb.com/title/tt0443701/?ref_=fn_tt_tt_1,2008,5.9
Ella EnchantedÂ ,http://www.imdb.com/title/tt0327679/?ref_=fn_tt_tt_1,2004,6.3
ConcussionÂ ,http://www.imdb.com/title/tt3322364/?ref_=fn_tt_tt_1,2015,7.1
AbductionÂ ,http://www.imdb.com/title/tt1600195/?ref_=fn_tt_tt_1,2011,5
ValiantÂ ,http://www.imdb.com/title/tt0361089/?ref_=fn_tt_tt_1,2005,5.6
Wonder BoysÂ ,http://www.imdb.com/title/tt0185014/?ref_=fn_tt_tt_1,2000,7.4
Superhero MovieÂ ,http://www.imdb.com/title/tt0426592/?ref_=fn_tt_tt_1,2008,4.5
Broken CityÂ ,http://www.imdb.com/title/tt1235522/?ref_=fn_tt_tt_1,2013,6.2
CursedÂ ,http://www.imdb.com/title/tt0257516/?ref_=fn_tt_tt_1,2005,5
Premium RushÂ ,http://www.imdb.com/title/tt1547234/?ref_=fn_tt_tt_1,2012,6.5
Hot PursuitÂ ,http://www.imdb.com/title/tt2967224/?ref_=fn_tt_tt_1,2015,5.1
The Four FeathersÂ ,http://www.imdb.com/title/tt0240510/?ref_=fn_tt_tt_1,2002,6.5
ParkerÂ ,http://www.imdb.com/title/tt1904996/?ref_=fn_tt_tt_1,2013,6.2
WimbledonÂ ,http://www.imdb.com/title/tt0360201/?ref_=fn_tt_tt_1,2004,6.3
Furry VengeanceÂ ,http://www.imdb.com/title/tt0492389/?ref_=fn_tt_tt_1,2010,3.8
BaitÂ ,http://www.imdb.com/title/tt1438173/?ref_=fn_tt_tt_1,2012,5.2
KrullÂ ,http://www.imdb.com/title/tt0085811/?ref_=fn_tt_tt_1,1983,6
